[1.352s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'msg_interfaces'][0m
[1.912s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.912s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.986s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/guoxuan/lab/yolo_ros/build/msg_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guoxuan/lab/yolo_ros/build/msg_interfaces -- -j4 -l4[0m
[2.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/guoxuan/lab/yolo_ros/build/msg_interfaces' returned '2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guoxuan/lab/yolo_ros/build/msg_interfaces -- -j4 -l4[0m
[2.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(msg_interfaces)
[2.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces' for CMake module files
[2.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces' for CMake config files
[2.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/bin'
[2.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/lib/pkgconfig/msg_interfaces.pc'
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/lib/python3.10/site-packages'
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/bin'
[2.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/msg_interfaces/package.ps1'
[2.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/msg_interfaces/package.dsv'
[2.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/msg_interfaces/package.sh'
[2.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/msg_interfaces/package.bash'
[2.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/msg_interfaces/package.zsh'
[2.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/guoxuan/lab/yolo_ros/install/msg_interfaces/share/colcon-core/packages/msg_interfaces)
[2.738s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.738s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.738s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[2.738s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.779s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.779s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.780s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.802s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/guoxuan/lab/yolo_ros/install/local_setup.ps1'
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/guoxuan/lab/yolo_ros/install/_local_setup_util_ps1.py'
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/guoxuan/lab/yolo_ros/install/setup.ps1'
[2.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/guoxuan/lab/yolo_ros/install/local_setup.sh'
[2.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/guoxuan/lab/yolo_ros/install/_local_setup_util_sh.py'
[2.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/guoxuan/lab/yolo_ros/install/setup.sh'
[2.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/guoxuan/lab/yolo_ros/install/local_setup.bash'
[2.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/guoxuan/lab/yolo_ros/install/setup.bash'
[2.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/guoxuan/lab/yolo_ros/install/local_setup.zsh'
[2.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/guoxuan/lab/yolo_ros/install/setup.zsh'
